Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-14.04.14:927][200]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.14:927][200]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.15:025][200]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.15:025][200]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.15:043][200]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.15:043][200]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.15:043][200]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.15:067][200]LogBlueprint:Warning: [compiler] Warning [9461.86] Compile of ScaleCharacter failed. 3 Fatal Issue(s) 4 Warning(s) [in 245 ms]
[2015.04.28-14.04.15:067][200]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.04.15:067][200]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "JumpVelocity" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get JumpVelocity 
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "JumpMaxJumpTime" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get JumpMaxJumpTime 
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Error: Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Error: Error The property associated with  Jump Max Jump Time  could not be found
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Error: Error The property associated with  Jump Velocity  could not be found
[2015.04.28-14.04.15:068][200]BlueprintEditorCompileResults:Warning: Warning [9461.86] Compile of ScaleCharacter failed. 3 Fatal Issue(s) 4 Warning(s) [in 245 ms]
[2015.04.28-14.04.20:492][707]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.20:493][707]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.20:510][707]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.20:510][707]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.20:510][707]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.23:488][948]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.23:489][948]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.23:507][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.23:507][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.23:507][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.29:599][462]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.29:599][462]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.29:618][462]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.29:618][462]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.29:618][462]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.33:320][787]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.33:320][787]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.33:338][787]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.33:338][787]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.33:339][787]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.35:401][974]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.35:402][974]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.35:423][974]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.35:423][974]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.35:423][974]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.44:793][813]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.44:794][813]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.44:813][813]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.44:813][813]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.44:813][813]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:307][ 33]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-14.04.47:342][ 33]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.04.47:345][ 33]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.04.47:348][ 33]LogBlueprint:Error: [compiler] Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.04.47:362][ 33]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.47:362][ 33]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.47:381][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:381][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:381][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:382][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:382][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:382][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:436][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:436][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:436][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:437][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:437][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:437][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:549][ 33]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.47:549][ 33]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.47:567][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:568][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:568][ 33]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.47:593][ 33]LogBlueprint:Warning: [compiler] Warning [9494.39] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 2 Warning(s) [in 262 ms]
[2015.04.28-14.04.47:593][ 33]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.04.47:593][ 33]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.04.47:593][ 33]BlueprintEditorCompileResults:Error: Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.04.47:593][ 33]BlueprintEditorCompileResults:Warning: Warning [9494.39] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 2 Warning(s) [in 262 ms]
[2015.04.28-14.04.49:785][230]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-14.04.49:821][230]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.04.49:823][230]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.04.49:826][230]LogBlueprint:Error: [compiler] Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.04.49:841][230]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.49:841][230]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.49:862][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:862][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:862][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:863][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:863][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:863][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.49:925][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.50:045][230]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.50:046][230]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.04.50:065][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.50:065][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.50:065][230]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.04.50:091][230]LogBlueprint:Warning: [compiler] Warning [9496.89] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 2 Warning(s) [in 283 ms]
[2015.04.28-14.04.50:092][230]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.04.50:092][230]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.04.50:092][230]BlueprintEditorCompileResults:Error: Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.04.50:092][230]BlueprintEditorCompileResults:Warning: Warning [9496.89] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 2 Warning(s) [in 283 ms]
[2015.04.28-14.05.47:453][174]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1442.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1436.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1433.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1430.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:UserConstructionScript.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Blueprints/Crystal.Crystal:ExecuteUbergraph_Crystal.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Blueprints/MyCharacter.MyCharacter:UserConstructionScript.K2Node_VariableSet_1662
[2015.04.28-14.05.47:454][174]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:UserConstructionScript.K2Node_VariableSet_1662.EdGraphPin_3038) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:UserConstructionScript.K2Node_CallFunction_5138.EdGraphPin_3015).  Import failed...
[2015.04.28-14.05.47:454][174]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_VariableSet_1662.EdGraphPin_3038"''
[2015.04.28-14.05.53:591][785]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1442.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1436.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1433.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1430.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:UserConstructionScript.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Blueprints/Crystal.Crystal:ExecuteUbergraph_Crystal.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/Character/ScaleCharacter.ScaleCharacter:EdGraph_1445.K2Node_VariableSet_1662 or K2Node_VariableSet /Game/Blueprints/MyCharacter.MyCharacter:UserConstructionScript.K2Node_VariableSet_1662
[2015.04.28-14.05.53:592][785]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyCharacter.MyCharacter:UserConstructionScript.K2Node_VariableSet_1662.EdGraphPin_3038) from referencer (EdGraphPin /Game/Character/ScaleCharacter.ScaleCharacter:UserConstructionScript.K2Node_CallFunction_5138.EdGraphPin_3015).  Import failed...
[2015.04.28-14.05.53:592][785]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'"K2Node_VariableSet_1662.EdGraphPin_3038"''
[2015.04.28-14.06.04:768][829]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-14.06.04:802][829]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.06.04:805][829]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.06.04:805][829]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-14.06.04:808][829]LogBlueprint:Error: [compiler] Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.06.04:822][829]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.04:822][829]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.04:840][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:840][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:840][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:841][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:841][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:841][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:893][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:893][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:893][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:894][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:894][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:894][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.04:990][829]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.04:991][829]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.05:009][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.05:009][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.05:009][829]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.05:033][829]LogBlueprint:Warning: [compiler] Warning [9571.83] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 3 Warning(s) [in 241 ms]
[2015.04.28-14.06.05:033][829]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.06.05:033][829]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.06.05:033][829]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-14.06.05:033][829]BlueprintEditorCompileResults:Error: Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.06.05:033][829]BlueprintEditorCompileResults:Warning: Warning [9571.83] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 3 Warning(s) [in 241 ms]
[2015.04.28-14.06.13:090][611]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-14.06.13:126][611]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.06.13:129][611]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.06.13:129][611]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-14.06.13:132][611]LogBlueprint:Error: [compiler] Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.06.13:148][611]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.13:149][611]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.13:169][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:169][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:169][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:170][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:170][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:170][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:225][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:225][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:225][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:227][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:227][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:227][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:322][611]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.13:322][611]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.06.13:342][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:342][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:342][611]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.06.13:369][611]LogBlueprint:Warning: [compiler] Warning [9580.16] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 3 Warning(s) [in 256 ms]
[2015.04.28-14.06.13:369][611]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-14.06.13:369][611]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "PlayerPawn" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set PlayerPawn 
[2015.04.28-14.06.13:369][611]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-14.06.13:369][611]BlueprintEditorCompileResults:Error: Error The property associated with  Player Pawn  could not be found
[2015.04.28-14.06.13:369][611]BlueprintEditorCompileResults:Warning: Warning [9580.16] Compile of ScaleCharacter failed. 1 Fatal Issue(s) 3 Warning(s) [in 256 ms]
[2015.04.28-14.07.58:192][  6]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.07.58:193][  6]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.07.58:215][  6]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.07.58:215][  6]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.07.58:215][  6]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.03:256][464]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.03:257][464]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-14.08.03:275][464]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-14.08.03:275][464]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
