Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-16.27.10:269][129]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:290][130]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:290][130]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:313][131]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:313][131]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:334][132]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:334][132]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:355][133]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:356][133]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:377][134]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:377][134]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:398][135]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:399][135]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:421][136]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:421][136]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:442][137]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:443][137]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:467][138]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:467][138]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:489][139]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:489][139]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:510][140]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:511][140]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:531][141]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:532][141]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:552][142]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:553][142]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:574][143]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:574][143]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:595][144]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:596][144]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:618][145]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:618][145]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:639][146]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:639][146]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:660][147]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:661][147]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:682][148]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:682][148]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:704][149]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:704][149]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:725][150]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:725][150]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:748][151]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:748][151]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:768][152]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:768][152]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:790][153]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:790][153]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:812][154]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:812][154]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:833][155]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:834][155]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:856][156]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:856][156]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:877][157]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:878][157]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:899][158]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:899][158]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:920][159]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:920][159]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:941][160]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:942][160]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:962][161]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:962][161]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.10:983][162]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.10:983][162]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:004][163]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:004][163]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:025][164]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:025][164]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:046][165]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:046][165]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:068][166]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:068][166]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:098][167]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:099][167]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:120][168]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:120][168]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:141][169]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:142][169]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:163][170]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:163][170]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:184][171]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:184][171]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:206][172]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:206][172]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:227][173]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:227][173]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:249][174]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:249][174]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:270][175]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:271][175]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:292][176]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:292][176]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:316][177]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:316][177]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:338][178]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:338][178]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:359][179]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:359][179]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:381][180]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:381][180]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:402][181]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:403][181]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:424][182]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:424][182]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:445][183]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:445][183]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:467][184]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:467][184]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:489][185]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-16.27.11:489][185]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-16.27.11:511][186]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
