Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Target is ScaleCharacter'.
[2015.04.29-13.28.37:063][439]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:078][440]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:094][441]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:110][442]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:127][443]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:143][444]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:159][445]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:175][446]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:191][447]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:206][448]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:222][449]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:238][450]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:254][451]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:270][452]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:287][453]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:302][454]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:318][455]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:334][456]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:350][457]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:366][458]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:383][459]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:399][460]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:415][461]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:431][462]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:446][463]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:463][464]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:478][465]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:494][466]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:510][467]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:527][468]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:543][469]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:560][470]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:577][471]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:593][472]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:609][473]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:625][474]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:641][475]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:657][476]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:674][477]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:690][478]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:706][479]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:722][480]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:739][481]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:755][482]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:772][483]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:788][484]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:803][485]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:819][486]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:836][487]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:852][488]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:869][489]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.37:931][490]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_13) Not registered. Aborting.
[2015.04.29-13.28.37:972][490]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004CCA7880
[2015.04.29-13.28.39:160][546]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.04.29-13.28.39:160][546]Aligned camera to fit all selected actors.
[2015.04.29-13.28.43:770][789]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (MetalGearBox)
[2015.04.29-13.28.43:781][789]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.44:828][855]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ3)
[2015.04.29-13.28.45:213][879]Cmd: DELETE
[2015.04.29-13.28.45:213][879]Cmd: ACTOR DELETE
[2015.04.29-13.28.45:214][879]LogEditorActor: Deleted Actor: CheckpointOBJ_C
[2015.04.29-13.28.45:242][879]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2015.04.29-13.28.46:282][951]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ4)
[2015.04.29-13.28.46:450][960]Cmd: DELETE
[2015.04.29-13.28.46:450][960]Cmd: ACTOR DELETE
[2015.04.29-13.28.46:451][960]LogEditorActor: Deleted Actor: CheckpointOBJ_C
[2015.04.29-13.28.46:475][960]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2015.04.29-13.28.46:958][992]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ5)
[2015.04.29-13.28.47:086][998]Cmd: DELETE
[2015.04.29-13.28.47:086][998]Cmd: ACTOR DELETE
[2015.04.29-13.28.47:087][998]LogEditorActor: Deleted Actor: CheckpointOBJ_C
[2015.04.29-13.28.47:109][998]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.04.29-13.28.48:244][ 78]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ6)
[2015.04.29-13.28.48:419][ 87]Cmd: DELETE
[2015.04.29-13.28.48:419][ 87]Cmd: ACTOR DELETE
[2015.04.29-13.28.48:420][ 87]LogEditorActor: Deleted Actor: CheckpointOBJ_C
[2015.04.29-13.28.48:443][ 87]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2015.04.29-13.29.02:619][958]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.29.02:643][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:643][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:665][958]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_14) Not registered. Aborting.
[2015.04.29-13.29.02:671][958]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.29.02:742][958]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.29.02:772][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:772][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:851][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:852][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:881][958]LogBlueprint:Warning: [compiler] Warning [7912.22] Compile of MyCharacter successful, but with 1 Warning(s) [in 167 ms]
[2015.04.29-13.29.02:887][958]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.29.02:957][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.02:958][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:003][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:004][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:036][958]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.29.03:112][958]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.29.03:247][958]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.29.03:307][958]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-13.29.03:310][958]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.29.03:348][958]LogBlueprint:Warning: [compiler] Warning [7912.69] Compile of Basement successful, but with 1 Warning(s) [in 39 ms]
[2015.04.29-13.29.03:351][958]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.29.03:417][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:418][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:445][958]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.29.03:504][958]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.29.03:530][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:531][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:609][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:610][958]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.29.03:675][958]LogBlueprint:Warning: [compiler] Warning [7913.01] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 191 ms]
[2015.04.29-13.29.03:710][958]LogPlayLevel: PIE:  Blueprint regeneration took 1090 ms (8 blueprints)
[2015.04.29-13.29.03:710][958]PIE: New page: PIE session: Basement (29 Apr 2015 15:29:03)
[2015.04.29-13.29.03:721][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010923s)
[2015.04.29-13.29.03:722][958]LogPlayLevel: PIE: World Init took: (0.000451s)
[2015.04.29-13.29.03:722][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011616s)
[2015.04.29-13.29.03:751][958]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.29.03:753][958]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.29.03:754][958]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.29.03:754][958]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.29.03:754][958]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.29.03:757][958]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.29.03
[2015.04.29-13.29.03:759][958]LogWorld: Bringing up level for play took: 0.006244
[2015.04.29-13.29.03:760][958]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.29.03:760][958]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.29.03:760][958]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.29.03:761][958]LogBlueprintUserMessages: 0
[2015.04.29-13.29.03:761][958]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.919
[2015.04.29-13.29.03:836][958]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.03:881][959]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.03:898][960]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.03:937][961]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.03:969][962]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.03:988][963]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:006][964]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:024][965]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:042][966]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:058][967]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:076][968]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:092][969]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:108][970]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:124][971]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:140][972]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:156][973]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:172][974]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:188][975]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:204][976]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:220][977]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:236][978]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:259][979]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:275][980]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:291][981]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:308][982]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:324][983]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:341][984]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:357][985]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:373][986]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:390][987]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:406][988]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:422][989]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:439][990]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:455][991]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:473][992]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:489][993]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:505][994]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:521][995]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:537][996]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:554][997]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:570][998]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:586][999]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:603][  0]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:619][  1]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:635][  2]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:652][  3]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:669][  4]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.29.04:685][  5]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
